Hardware;File
# Machines ; images
Al_Alamiah_AX170;/opt/openMSX/share/images/unknownmachine.jpg
Boosted_MSX2_EN;/opt/openMSX/share/images/unknownmachine.jpg
C-BIOS_MSX1;/opt/openMSX/share/images/unknownmachine.jpg
C-BIOS_MSX2;/opt/openMSX/share/images/unknownmachine.jpg
C-BIOS_MSX2+;/opt/openMSX/share/images/unknownmachine.jpg
Canon_V-20;/opt/openMSX/share/images/unknownmachine.jpg
Daewoo_CPC-300;/opt/openMSX/share/images/unknownmachine.jpg
Daewoo_CPC-400S;/opt/openMSX/share/images/unknownmachine.jpg
Daewoo_DPC-100;/opt/openMSX/share/images/unknownmachine.jpg
Daewoo_DPC-180;/opt/openMSX/share/images/unknownmachine.jpg
Daewoo_DPC-200;/opt/openMSX/share/images/unknownmachine.jpg
Goldstar_FC-200;/opt/openMSX/share/images/unknownmachine.jpg
Gradiente_Expert_1.0;/opt/openMSX/share/images/unknownmachine.jpg
Gradiente_Expert_1.1;/opt/openMSX/share/images/unknownmachine.jpg
Gradiente_Expert_DDPlus;/opt/openMSX/share/images/unknownmachine.jpg
Gradiente_Expert_Plus;/opt/openMSX/share/images/unknownmachine.jpg
JVC_HC-7GB;/opt/openMSX/share/images/unknownmachine.jpg
Mitsubishi_ML-F80;/opt/openMSX/share/images/unknownmachine.jpg
Mitsubishi_ML-FX1;/opt/openMSX/share/images/unknownmachine.jpg
National_CF-1200;/opt/openMSX/share/images/unknownmachine.jpg
National_CF-2000;/opt/openMSX/share/images/unknownmachine.jpg
National_CF-2700;/opt/openMSX/share/images/unknownmachine.jpg
National_CF-3000;/opt/openMSX/share/images/unknownmachine.jpg
National_CF-3300;/opt/openMSX/share/images/unknownmachine.jpg
National_FS-1300;/opt/openMSX/share/images/unknownmachine.jpg
National_FS-4000;/opt/openMSX/share/images/unknownmachine.jpg
National_FS-4500;/opt/openMSX/share/images/unknownmachine.jpg
National_FS-4600;/opt/openMSX/share/images/unknownmachine.jpg
National_FS-4700;/opt/openMSX/share/images/unknownmachine.jpg
National_FS-5000;/opt/openMSX/share/images/unknownmachine.jpg
National_FS-5500F1;/opt/openMSX/share/images/unknownmachine.jpg
National_FS-5500F2;/opt/openMSX/share/images/unknownmachine.jpg
Panasonic_FS-A1;/opt/openMSX/share/images/unknownmachine.jpg
Panasonic_FS-A1F;/opt/openMSX/share/images/unknownmachine.jpg
Panasonic_FS-A1FM;/opt/openMSX/share/images/unknownmachine.jpg
Panasonic_FS-A1FX;/opt/openMSX/share/images/unknownmachine.jpg
Panasonic_FS-A1GT;/opt/openMSX/share/images/unknownmachine.jpg
Panasonic_FS-A1MK2;/opt/openMSX/share/images/unknownmachine.jpg
Panasonic_FS-A1ST;/opt/openMSX/share/images/unknownmachine.jpg
Panasonic_FS-A1WSX;/opt/openMSX/share/images/unknownmachine.jpg
Panasonic_FS-A1WX;/opt/openMSX/share/images/unknownmachine.jpg
Philips_NMS_801;/opt/openMSX/share/images/unknownmachine.jpg
Philips_NMS_8220;/opt/openMSX/share/images/unknownmachine.jpg
Philips_NMS_8245;/opt/openMSX/share/images/unknownmachine.jpg
Philips_NMS_8250;/opt/openMSX/share/images/unknownmachine.jpg
Philips_NMS_8255;/opt/openMSX/share/images/unknownmachine.jpg
Philips_VG_8000;/opt/openMSX/share/images/unknownmachine.jpg
Philips_VG_8010;/opt/openMSX/share/images/unknownmachine.jpg
Philips_VG_8020;/opt/openMSX/share/images/unknownmachine.jpg
Philips_VG_8020-20;/opt/openMSX/share/images/unknownmachine.jpg
Philips_VG_8230;/opt/openMSX/share/images/unknownmachine.jpg
Philips_VG_8235;/opt/openMSX/share/images/unknownmachine.jpg
Sanyo_MPC-100;/opt/openMSX/share/images/unknownmachine.jpg
Sanyo_PHC-35J;/opt/openMSX/share/images/unknownmachine.jpg
Sanyo_PHC-70FD;/opt/openMSX/share/images/unknownmachine.jpg
Sanyo_PHC-70FD2;/opt/openMSX/share/images/unknownmachine.jpg
Sharp_Epcom_HotBit_1.1;/opt/openMSX/share/images/unknownmachine.jpg
Sharp_Epcom_HotBit_1.2;/opt/openMSX/share/images/unknownmachine.jpg
Sony_HB-101P;/opt/openMSX/share/images/unknownmachine.jpg
Sony_HB-201P;/opt/openMSX/share/images/unknownmachine.jpg
Sony_HB-501P;/opt/openMSX/share/images/unknownmachine.jpg
Sony_HB-75P;/opt/openMSX/share/images/unknownmachine.jpg
Sony_HB-F1;/opt/openMSX/share/images/unknownmachine.jpg
Sony_HB-F1II;/opt/openMSX/share/images/unknownmachine.jpg
Sony_HB-F1XD;/opt/openMSX/share/images/unknownmachine.jpg
Sony_HB-F1XDJ;/opt/openMSX/share/images/unknownmachine.jpg
Sony_HB-F500P;/opt/openMSX/share/images/unknownmachine.jpg
Sony_HB-F700D;/opt/openMSX/share/images/unknownmachine.jpg
Sony_HB-F900;/opt/openMSX/share/images/unknownmachine.jpg
Sony_HB-F9P;/opt/openMSX/share/images/unknownmachine.jpg
Sony_HB-F9P_Russian;/opt/openMSX/share/images/unknownmachine.jpg
Spectravideo_SVI-728;/opt/openMSX/share/images/unknownmachine.jpg
Spectravideo_SVI-738;/opt/openMSX/share/images/unknownmachine.jpg
Toshiba_HX-10;/opt/openMSX/share/images/unknownmachine.jpg
Yamaha_AX350II;/opt/openMSX/share/images/unknownmachine.jpg
Yamaha_CX5MII-128;/opt/openMSX/share/images/unknownmachine.jpg
Yashica_YC-64;/opt/openMSX/share/images/unknownmachine.jpg
# Extensions HW ; images
Checkmark_FM_Stereo_PAK;/opt/openMSX/share/images/unknownext.jpg
DDX_3.0;/opt/openMSX/share/images/unknownext.jpg
ESE_MEGA-SCSI;/opt/openMSX/share/images/unknownext.jpg
ESE_Ramdisk;/opt/openMSX/share/images/unknownext.jpg
ESE_SCC;/opt/openMSX/share/images/unknownext.jpg
ESE_WAVE-SCSI;/opt/openMSX/share/images/unknownext.jpg
Gouda_SCSI;/opt/openMSX/share/images/unknownext.jpg
Konami_EC-702;/opt/openMSX/share/images/unknownext.jpg
Konami_SD-Snatcher_Sound_Cartridge;/opt/openMSX/share/images/unknownext.jpg
Konami_Snatcher_Sound_Cartridge;/opt/openMSX/share/images/unknownext.jpg
MegaRAM_Disk;/opt/openMSX/share/images/unknownext.jpg
Mega_Flash_ROM_SCC;/opt/openMSX/share/images/unknownext.jpg
Microsol_CDX-2;/opt/openMSX/share/images/unknownext.jpg
Panasonic_FS-CA1;/opt/openMSX/share/images/unknownext.jpg
Panasonic_FS-FD1A;/opt/openMSX/share/images/unknownext.jpg
Password_Cartridge;/opt/openMSX/share/images/unknownext.jpg
Philips_NMS_1205;/opt/openMSX/share/images/unknownext.jpg
Philips_VY_0010;/opt/openMSX/share/images/unknownext.jpg
Sony_HBD-50;/opt/openMSX/share/images/unknownext.jpg
Sony_HBD-F1;/opt/openMSX/share/images/unknownext.jpg
Sony_HBI-55;/opt/openMSX/share/images/unknownext.jpg
Sony_HBK-30;/opt/openMSX/share/images/unknownext.jpg
Toshiba_HX-MU900;/opt/openMSX/share/images/unknownext.jpg
Yamaha_SFG-05;/opt/openMSX/share/images/unknownext.jpg
advram;/opt/openMSX/share/images/unknownext.jpg
audio;/opt/openMSX/share/images/unknownext.jpg
audio2;/opt/openMSX/share/images/unknownext.jpg
debugdevice;/opt/openMSX/share/images/unknownext.jpg
fmpac;/opt/openMSX/share/images/unknownext.jpg
gfx9000;/opt/openMSX/share/images/unknownext.jpg
ide;/opt/openMSX/share/images/unknownext.jpg
mbstereo;/opt/openMSX/share/images/unknownext.jpg
megaram;/opt/openMSX/share/images/unknownext.jpg
moonsound;/opt/openMSX/share/images/unknownext.jpg
msxdos2;/opt/openMSX/share/images/unknownext.jpg
pac;/opt/openMSX/share/images/unknownext.jpg
ram1mb;/opt/openMSX/share/images/unknownext.jpg
ram2mb;/opt/openMSX/share/images/unknownext.jpg
ram4mb;/opt/openMSX/share/images/unknownext.jpg
ram512k;/opt/openMSX/share/images/unknownext.jpg
rs232;/opt/openMSX/share/images/unknownext.jpg
scc;/opt/openMSX/share/images/unknownext.jpg
scc+;/opt/openMSX/share/images/unknownext.jpg
slotexpander;/opt/openMSX/share/images/unknownext.jpg
